Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALERT
    AMPERSAND
    BEGIN
    BEGIN_M
    BOOLEAN
    CIRCUMFLEX
    COLON
    COMBCOMP
    COMMENT
    DOBLEQUOTE
    DOUBLELESSTHAN
    ELSEIF
    END_M
    FALSE
    GETS
    NIL
    NOT
    OR
    PIPE
    QUESTIONMARKPERIOD
    SEMICOLON
    SINGLEQUOTE
    TRUE
    TWOGREATERTHAN
    UNTIL
    WAVE

Grammar

Rule 0     S' -> inicio
    LBRACKET        shift and go to state 27
    SET             shift and go to state 34
    VAR             shift and go to state 31
    LOCALVAR        shift and go to state 77
    CONSTANT        shift and go to state 32

    tiposvariables                 shift and go to state 18
    datos                          shift and go to state 108
    estructurasDatos               shift and go to state 109
    expresion                      shift and go to state 110
    declaracion                    shift and go to state 111
    casting                        shift and go to state 112
    hash                           shift and go to state 114
    array                          shift and go to state 115
    set                            shift and go to state 116
    operacion                      shift and go to state 117
    number                         shift and go to state 119

state 55

    (30) loop -> FOR LOCALVAR . IN rango cuerpo END

    IN              shift and go to state 120


state 56

    (58) operacionHash -> hash LBRACKET . datos RBRACKET
    (59) operacionHash -> hash LBRACKET . datos RBRACKET EQUAL datos
    (47) datos -> . INTEGER
    (48) datos -> . FLOAT
    (49) datos -> . STRING

    INTEGER         shift and go to state 78
    FLOAT           shift and go to state 79
    STRING          shift and go to state 70

    datos                          shift and go to state 121

state 57

    (60) operacionHash -> hash DOT . INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES
    (61) operacionHash -> hash DOT . DELETE LPARENTHESES datos RPARENTHESES
    (62) operacionHash -> hash DOT . KEYS

    INCLUDE         shift and go to state 122
    DELETE          shift and go to state 123
    KEYS            shift and go to state 124


state 58

    (92) operacionarray -> array LBRACKET . INTEGER RBRACKET

    INTEGER         shift and go to state 125


state 59

    (93) operacionarray -> array DOT . TAKE LPARENTHESES INTEGER RPARENTHESES
    (94) operacionarray -> array DOT . DROP LPARENTHESES INTEGER RPARENTHESES
    (95) operacionarray -> array DOT . push maspush
    (100) operacionarray -> array DOT . POP
    (101) operacionarray -> array DOT . POP LPARENTHESES INTEGER RPARENTHESES
    (102) operacionarray -> array DOT . DELETE LPARENTHESES INTEGER RPARENTHESES
    (103) operacionarray -> array DOT . LENGTH LPARENTHESES RPARENTHESES
    (104) operacionarray -> array DOT . EMPTY QUESTIONMARK
    (96) push -> . PUSH LPARENTHESES datosvarios RPARENTHESES
    (97) push -> .

    TAKE            shift and go to state 126
    DROP            shift and go to state 127
    POP             shift and go to state 129
    DELETE          shift and go to state 130
    LENGTH          shift and go to state 131
    EMPTY           shift and go to state 132
    PUSH            shift and go to state 133
    DOT             reduce using rule 97 (push -> .)
    LOCALVAR        reduce using rule 97 (push -> .)
    FOR             reduce using rule 97 (push -> .)
    IF              reduce using rule 97 (push -> .)
    UNLESS          reduce using rule 97 (push -> .)
    PUTS            reduce using rule 97 (push -> .)
    PRINT           reduce using rule 97 (push -> .)
    STRING          reduce using rule 97 (push -> .)
    INTEGERW        reduce using rule 97 (push -> .)
    INTEGER         reduce using rule 97 (push -> .)
    VAR             reduce using rule 97 (push -> .)
    CONSTANT        reduce using rule 97 (push -> .)
    LCURLYBRACKET   reduce using rule 97 (push -> .)
    LBRACKET        reduce using rule 97 (push -> .)
    SET             reduce using rule 97 (push -> .)
    $end            reduce using rule 97 (push -> .)
    ELSE            reduce using rule 97 (push -> .)
    END             reduce using rule 97 (push -> .)
    RETURN          reduce using rule 97 (push -> .)

    push                           shift and go to state 128

state 60

    (146) operacionSet -> set DOT . ADD LPARENTHESES datos RPARENTHESES
    (147) operacionSet -> set DOT . ADD LPARENTHESES tiposvariables RPARENTHESES
    (148) operacionSet -> set DOT . CLEAR
    (149) operacionSet -> set DOT . DELETE LPARENTHESES datos RPARENTHESES
    (150) operacionSet -> set DOT . DELETE LPARENTHESES tiposvariables RPARENTHESES

    ADD             shift and go to state 134
    CLEAR           shift and go to state 135
    DELETE          shift and go to state 136


state 61

    (107) if -> IF datoscompletos . operadores datoscompletos cuerpo END
    (108) if -> IF datoscompletos . operadores datoscompletos cuerpo else
    (110) operadores -> . DOUBLEEQUAL
    (111) operadores -> . TRIPLEEQUAL
    (112) operadores -> . GREATERTHAN
    (113) operadores -> . NOTEQUAL
    (114) operadores -> . LESSTHAN
    (115) operadores -> . GREQUAL
    (116) operadores -> . LEQUAL

    DOUBLEEQUAL     shift and go to state 138
    TRIPLEEQUAL     shift and go to state 139
    GREATERTHAN     shift and go to state 140
    NOTEQUAL        shift and go to state 141
    LESSTHAN        shift and go to state 142
    GREQUAL         shift and go to state 143
    LEQUAL          shift and go to state 144

    operadores                     shift and go to state 137

state 62

    (105) datoscompletos -> datosvarios .

    DOUBLEEQUAL     reduce using rule 105 (datoscompletos -> datosvarios .)
    TRIPLEEQUAL     reduce using rule 105 (datoscompletos -> datosvarios .)
    GREATERTHAN     reduce using rule 105 (datoscompletos -> datosvarios .)
    NOTEQUAL        reduce using rule 105 (datoscompletos -> datosvarios .)
    LESSTHAN        reduce using rule 105 (datoscompletos -> datosvarios .)
    GREQUAL         reduce using rule 105 (datoscompletos -> datosvarios .)
    LEQUAL          reduce using rule 105 (datoscompletos -> datosvarios .)
    LOCALVAR        reduce using rule 105 (datoscompletos -> datosvarios .)
    FOR             reduce using rule 105 (datoscompletos -> datosvarios .)
    IF              reduce using rule 105 (datoscompletos -> datosvarios .)
    UNLESS          reduce using rule 105 (datoscompletos -> datosvarios .)
    PUTS            reduce using rule 105 (datoscompletos -> datosvarios .)
    PRINT           reduce using rule 105 (datoscompletos -> datosvarios .)
    STRING          reduce using rule 105 (datoscompletos -> datosvarios .)
    INTEGERW        reduce using rule 105 (datoscompletos -> datosvarios .)
    INTEGER         reduce using rule 105 (datoscompletos -> datosvarios .)
    VAR             reduce using rule 105 (datoscompletos -> datosvarios .)
    CONSTANT        reduce using rule 105 (datoscompletos -> datosvarios .)
    LCURLYBRACKET   reduce using rule 105 (datoscompletos -> datosvarios .)
    LBRACKET        reduce using rule 105 (datoscompletos -> datosvarios .)
    SET             reduce using rule 105 (datoscompletos -> datosvarios .)
    END             reduce using rule 105 (datoscompletos -> datosvarios .)
    ELSE            reduce using rule 105 (datoscompletos -> datosvarios .)


state 63

    (106) datoscompletos -> tiposvariables .

    DOUBLEEQUAL     reduce using rule 106 (datoscompletos -> tiposvariables .)
    TRIPLEEQUAL     reduce using rule 106 (datoscompletos -> tiposvariables .)
    GREATERTHAN     reduce using rule 106 (datoscompletos -> tiposvariables .)
    NOTEQUAL        reduce using rule 106 (datoscompletos -> tiposvariables .)
    LESSTHAN        reduce using rule 106 (datoscompletos -> tiposvariables .)
    GREQUAL         reduce using rule 106 (datoscompletos -> tiposvariables .)
    LEQUAL          reduce using rule 106 (datoscompletos -> tiposvariables .)
    LOCALVAR        reduce using rule 106 (datoscompletos -> tiposvariables .)
    FOR             reduce using rule 106 (datoscompletos -> tiposvariables .)
    IF              reduce using rule 106 (datoscompletos -> tiposvariables .)
    UNLESS          reduce using rule 106 (datoscompletos -> tiposvariables .)
    PUTS            reduce using rule 106 (datoscompletos -> tiposvariables .)
    PRINT           reduce using rule 106 (datoscompletos -> tiposvariables .)
    STRING          reduce using rule 106 (datoscompletos -> tiposvariables .)
    INTEGERW        reduce using rule 106 (datoscompletos -> tiposvariables .)
    INTEGER         reduce using rule 106 (datoscompletos -> tiposvariables .)
    VAR             reduce using rule 106 (datoscompletos -> tiposvariables .)
    CONSTANT        reduce using rule 106 (datoscompletos -> tiposvariables .)
    LCURLYBRACKET   reduce using rule 106 (datoscompletos -> tiposvariables .)
    LBRACKET        reduce using rule 106 (datoscompletos -> tiposvariables .)
    SET             reduce using rule 106 (datoscompletos -> tiposvariables .)
    END             reduce using rule 106 (datoscompletos -> tiposvariables .)
    ELSE            reduce using rule 106 (datoscompletos -> tiposvariables .)


state 64

    (86) datosvarios -> datos .

    DOUBLEEQUAL     reduce using rule 86 (datosvarios -> datos .)
    TRIPLEEQUAL     reduce using rule 86 (datosvarios -> datos .)
    GREATERTHAN     reduce using rule 86 (datosvarios -> datos .)
    NOTEQUAL        reduce using rule 86 (datosvarios -> datos .)
    LESSTHAN        reduce using rule 86 (datosvarios -> datos .)
    GREQUAL         reduce using rule 86 (datosvarios -> datos .)
    LEQUAL          reduce using rule 86 (datosvarios -> datos .)
    RBRACKET        reduce using rule 86 (datosvarios -> datos .)
    COMMA           reduce using rule 86 (datosvarios -> datos .)
    LOCALVAR        reduce using rule 86 (datosvarios -> datos .)
    FOR             reduce using rule 86 (datosvarios -> datos .)
    IF              reduce using rule 86 (datosvarios -> datos .)
    UNLESS          reduce using rule 86 (datosvarios -> datos .)
    PUTS            reduce using rule 86 (datosvarios -> datos .)
    PRINT           reduce using rule 86 (datosvarios -> datos .)
    STRING          reduce using rule 86 (datosvarios -> datos .)
    INTEGERW        reduce using rule 86 (datosvarios -> datos .)
    INTEGER         reduce using rule 86 (datosvarios -> datos .)
    VAR             reduce using rule 86 (datosvarios -> datos .)
    CONSTANT        reduce using rule 86 (datosvarios -> datos .)
    LCURLYBRACKET   reduce using rule 86 (datosvarios -> datos .)
    LBRACKET        reduce using rule 86 (datosvarios -> datos .)
    SET             reduce using rule 86 (datosvarios -> datos .)
    END             reduce using rule 86 (datosvarios -> datos .)
    ELSE            reduce using rule 86 (datosvarios -> datos .)
    RPARENTHESES    reduce using rule 86 (datosvarios -> datos .)


state 65

    (87) datosvarios -> number .

    DOUBLEEQUAL     reduce using rule 87 (datosvarios -> number .)
    TRIPLEEQUAL     reduce using rule 87 (datosvarios -> number .)
    GREATERTHAN     reduce using rule 87 (datosvarios -> number .)
    NOTEQUAL        reduce using rule 87 (datosvarios -> number .)
    LESSTHAN        reduce using rule 87 (datosvarios -> number .)
    GREQUAL         reduce using rule 87 (datosvarios -> number .)
    LEQUAL          reduce using rule 87 (datosvarios -> number .)
    RBRACKET        reduce using rule 87 (datosvarios -> number .)
    COMMA           reduce using rule 87 (datosvarios -> number .)
    LOCALVAR        reduce using rule 87 (datosvarios -> number .)
    FOR             reduce using rule 87 (datosvarios -> number .)
    IF              reduce using rule 87 (datosvarios -> number .)
    UNLESS          reduce using rule 87 (datosvarios -> number .)
    PUTS            reduce using rule 87 (datosvarios -> number .)
    PRINT           reduce using rule 87 (datosvarios -> number .)
    STRING          reduce using rule 87 (datosvarios -> number .)
    INTEGERW        reduce using rule 87 (datosvarios -> number .)
    INTEGER         reduce using rule 87 (datosvarios -> number .)
    VAR             reduce using rule 87 (datosvarios -> number .)
    CONSTANT        reduce using rule 87 (datosvarios -> number .)
    LCURLYBRACKET   reduce using rule 87 (datosvarios -> number .)
    LBRACKET        reduce using rule 87 (datosvarios -> number .)
    SET             reduce using rule 87 (datosvarios -> number .)
    END             reduce using rule 87 (datosvarios -> number .)
    ELSE            reduce using rule 87 (datosvarios -> number .)
    RPARENTHESES    reduce using rule 87 (datosvarios -> number .)


state 66

    (88) datosvarios -> VAR .
    (44) tiposvariables -> VAR .

  ! reduce/reduce conflict for DOUBLEEQUAL resolved using rule 44 (tiposvariables -> VAR .)
  ! reduce/reduce conflict for TRIPLEEQUAL resolved using rule 44 (tiposvariables -> VAR .)
  ! reduce/reduce conflict for GREATERTHAN resolved using rule 44 (tiposvariables -> VAR .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 44 (tiposvariables -> VAR .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 44 (tiposvariables -> VAR .)
  ! reduce/reduce conflict for GREQUAL resolved using rule 44 (tiposvariables -> VAR .)
  ! reduce/reduce conflict for LEQUAL resolved using rule 44 (tiposvariables -> VAR .)
  ! reduce/reduce conflict for LOCALVAR resolved using rule 44 (tiposvariables -> VAR .)
  ! reduce/reduce conflict for FOR resolved using rule 44 (tiposvariables -> VAR .)
  ! reduce/reduce conflict for IF resolved using rule 44 (tiposvariables -> VAR .)
  ! reduce/reduce conflict for UNLESS resolved using rule 44 (tiposvariables -> VAR .)
  ! reduce/reduce conflict for PUTS resolved using rule 44 (tiposvariables -> VAR .)
  ! reduce/reduce conflict for PRINT resolved using rule 44 (tiposvariables -> VAR .)
  ! reduce/reduce conflict for STRING resolved using rule 44 (tiposvariables -> VAR .)
  ! reduce/reduce conflict for INTEGERW resolved using rule 44 (tiposvariables -> VAR .)
  ! reduce/reduce conflict for INTEGER resolved using rule 44 (tiposvariables -> VAR .)
  ! reduce/reduce conflict for VAR resolved using rule 44 (tiposvariables -> VAR .)
  ! reduce/reduce conflict for CONSTANT resolved using rule 44 (tiposvariables -> VAR .)
  ! reduce/reduce conflict for LCURLYBRACKET resolved using rule 44 (tiposvariables -> VAR .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 44 (tiposvariables -> VAR .)
  ! reduce/reduce conflict for SET resolved using rule 44 (tiposvariables -> VAR .)
  ! reduce/reduce conflict for END resolved using rule 44 (tiposvariables -> VAR .)
  ! reduce/reduce conflict for ELSE resolved using rule 44 (tiposvariables -> VAR .)
    DOUBLEEQUAL     reduce using rule 44 (tiposvariables -> VAR .)
    TRIPLEEQUAL     reduce using rule 44 (tiposvariables -> VAR .)
    GREATERTHAN     reduce using rule 44 (tiposvariables -> VAR .)
    NOTEQUAL        reduce using rule 44 (tiposvariables -> VAR .)
    LESSTHAN        reduce using rule 44 (tiposvariables -> VAR .)
    GREQUAL         reduce using rule 44 (tiposvariables -> VAR .)
    LEQUAL          reduce using rule 44 (tiposvariables -> VAR .)
    LOCALVAR        reduce using rule 44 (tiposvariables -> VAR .)
    FOR             reduce using rule 44 (tiposvariables -> VAR .)
    IF              reduce using rule 44 (tiposvariables -> VAR .)
    UNLESS          reduce using rule 44 (tiposvariables -> VAR .)
    PUTS            reduce using rule 44 (tiposvariables -> VAR .)
    PRINT           reduce using rule 44 (tiposvariables -> VAR .)
    STRING          reduce using rule 44 (tiposvariables -> VAR .)
    INTEGERW        reduce using rule 44 (tiposvariables -> VAR .)
    INTEGER         reduce using rule 44 (tiposvariables -> VAR .)
    VAR             reduce using rule 44 (tiposvariables -> VAR .)
    CONSTANT        reduce using rule 44 (tiposvariables -> VAR .)
    LCURLYBRACKET   reduce using rule 44 (tiposvariables -> VAR .)
    LBRACKET        reduce using rule 44 (tiposvariables -> VAR .)
    SET             reduce using rule 44 (tiposvariables -> VAR .)
    END             reduce using rule 44 (tiposvariables -> VAR .)
    ELSE            reduce using rule 44 (tiposvariables -> VAR .)

  ! DOUBLEEQUAL     [ reduce using rule 88 (datosvarios -> VAR .) ]
  ! TRIPLEEQUAL     [ reduce using rule 88 (datosvarios -> VAR .) ]
  ! GREATERTHAN     [ reduce using rule 88 (datosvarios -> VAR .) ]
  ! NOTEQUAL        [ reduce using rule 88 (datosvarios -> VAR .) ]
  ! LESSTHAN        [ reduce using rule 88 (datosvarios -> VAR .) ]
  ! GREQUAL         [ reduce using rule 88 (datosvarios -> VAR .) ]
  ! LEQUAL          [ reduce using rule 88 (datosvarios -> VAR .) ]
  ! LOCALVAR        [ reduce using rule 88 (datosvarios -> VAR .) ]
  ! FOR             [ reduce using rule 88 (datosvarios -> VAR .) ]
  ! IF              [ reduce using rule 88 (datosvarios -> VAR .) ]
  ! UNLESS          [ reduce using rule 88 (datosvarios -> VAR .) ]
  ! PUTS            [ reduce using rule 88 (datosvarios -> VAR .) ]
  ! PRINT           [ reduce using rule 88 (datosvarios -> VAR .) ]
  ! STRING          [ reduce using rule 88 (datosvarios -> VAR .) ]
  ! INTEGERW        [ reduce using rule 88 (datosvarios -> VAR .) ]
  ! INTEGER         [ reduce using rule 88 (datosvarios -> VAR .) ]
  ! VAR             [ reduce using rule 88 (datosvarios -> VAR .) ]
  ! CONSTANT        [ reduce using rule 88 (datosvarios -> VAR .) ]
  ! LCURLYBRACKET   [ reduce using rule 88 (datosvarios -> VAR .) ]
  ! LBRACKET        [ reduce using rule 88 (datosvarios -> VAR .) ]
  ! SET             [ reduce using rule 88 (datosvarios -> VAR .) ]
  ! END             [ reduce using rule 88 (datosvarios -> VAR .) ]
  ! ELSE            [ reduce using rule 88 (datosvarios -> VAR .) ]


state 67

    (89) datosvarios -> LOCALVAR .
    (45) tiposvariables -> LOCALVAR .

  ! reduce/reduce conflict for DOUBLEEQUAL resolved using rule 45 (tiposvariables -> LOCALVAR .)
  ! reduce/reduce conflict for TRIPLEEQUAL resolved using rule 45 (tiposvariables -> LOCALVAR .)
  ! reduce/reduce conflict for GREATERTHAN resolved using rule 45 (tiposvariables -> LOCALVAR .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 45 (tiposvariables -> LOCALVAR .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 45 (tiposvariables -> LOCALVAR .)
  ! reduce/reduce conflict for GREQUAL resolved using rule 45 (tiposvariables -> LOCALVAR .)
  ! reduce/reduce conflict for LEQUAL resolved using rule 45 (tiposvariables -> LOCALVAR .)
  ! reduce/reduce conflict for LOCALVAR resolved using rule 45 (tiposvariables -> LOCALVAR .)
  ! reduce/reduce conflict for FOR resolved using rule 45 (tiposvariables -> LOCALVAR .)
  ! reduce/reduce conflict for IF resolved using rule 45 (tiposvariables -> LOCALVAR .)
  ! reduce/reduce conflict for UNLESS resolved using rule 45 (tiposvariables -> LOCALVAR .)
  ! reduce/reduce conflict for PUTS resolved using rule 45 (tiposvariables -> LOCALVAR .)
  ! reduce/reduce conflict for PRINT resolved using rule 45 (tiposvariables -> LOCALVAR .)
  ! reduce/reduce conflict for STRING resolved using rule 45 (tiposvariables -> LOCALVAR .)
  ! reduce/reduce conflict for INTEGERW resolved using rule 45 (tiposvariables -> LOCALVAR .)
  ! reduce/reduce conflict for INTEGER resolved using rule 45 (tiposvariables -> LOCALVAR .)
  ! reduce/reduce conflict for VAR resolved using rule 45 (tiposvariables -> LOCALVAR .)
  ! reduce/reduce conflict for CONSTANT resolved using rule 45 (tiposvariables -> LOCALVAR .)
  ! reduce/reduce conflict for LCURLYBRACKET resolved using rule 45 (tiposvariables -> LOCALVAR .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 45 (tiposvariables -> LOCALVAR .)
  ! reduce/reduce conflict for SET resolved using rule 45 (tiposvariables -> LOCALVAR .)
  ! reduce/reduce conflict for END resolved using rule 45 (tiposvariables -> LOCALVAR .)
  ! reduce/reduce conflict for ELSE resolved using rule 45 (tiposvariables -> LOCALVAR .)
    DOUBLEEQUAL     reduce using rule 45 (tiposvariables -> LOCALVAR .)
    TRIPLEEQUAL     reduce using rule 45 (tiposvariables -> LOCALVAR .)
    GREATERTHAN     reduce using rule 45 (tiposvariables -> LOCALVAR .)
    NOTEQUAL        reduce using rule 45 (tiposvariables -> LOCALVAR .)
    LESSTHAN        reduce using rule 45 (tiposvariables -> LOCALVAR .)
    GREQUAL         reduce using rule 45 (tiposvariables -> LOCALVAR .)
    LEQUAL          reduce using rule 45 (tiposvariables -> LOCALVAR .)
    LOCALVAR        reduce using rule 45 (tiposvariables -> LOCALVAR .)
    FOR             reduce using rule 45 (tiposvariables -> LOCALVAR .)
    IF              reduce using rule 45 (tiposvariables -> LOCALVAR .)
    UNLESS          reduce using rule 45 (tiposvariables -> LOCALVAR .)
    PUTS            reduce using rule 45 (tiposvariables -> LOCALVAR .)
    PRINT           reduce using rule 45 (tiposvariables -> LOCALVAR .)
    STRING          reduce using rule 45 (tiposvariables -> LOCALVAR .)
    INTEGERW        reduce using rule 45 (tiposvariables -> LOCALVAR .)
    INTEGER         reduce using rule 45 (tiposvariables -> LOCALVAR .)
    VAR             reduce using rule 45 (tiposvariables -> LOCALVAR .)
    CONSTANT        reduce using rule 45 (tiposvariables -> LOCALVAR .)
    LCURLYBRACKET   reduce using rule 45 (tiposvariables -> LOCALVAR .)
    LBRACKET        reduce using rule 45 (tiposvariables -> LOCALVAR .)
    SET             reduce using rule 45 (tiposvariables -> LOCALVAR .)
    END             reduce using rule 45 (tiposvariables -> LOCALVAR .)
    ELSE            reduce using rule 45 (tiposvariables -> LOCALVAR .)

  ! DOUBLEEQUAL     [ reduce using rule 89 (datosvarios -> LOCALVAR .) ]
  ! TRIPLEEQUAL     [ reduce using rule 89 (datosvarios -> LOCALVAR .) ]
  ! GREATERTHAN     [ reduce using rule 89 (datosvarios -> LOCALVAR .) ]
  ! NOTEQUAL        [ reduce using rule 89 (datosvarios -> LOCALVAR .) ]
  ! LESSTHAN        [ reduce using rule 89 (datosvarios -> LOCALVAR .) ]
  ! GREQUAL         [ reduce using rule 89 (datosvarios -> LOCALVAR .) ]
  ! LEQUAL          [ reduce using rule 89 (datosvarios -> LOCALVAR .) ]
  ! LOCALVAR        [ reduce using rule 89 (datosvarios -> LOCALVAR .) ]
  ! FOR             [ reduce using rule 89 (datosvarios -> LOCALVAR .) ]
  ! IF              [ reduce using rule 89 (datosvarios -> LOCALVAR .) ]
  ! UNLESS          [ reduce using rule 89 (datosvarios -> LOCALVAR .) ]
  ! PUTS            [ reduce using rule 89 (datosvarios -> LOCALVAR .) ]
  ! PRINT           [ reduce using rule 89 (datosvarios -> LOCALVAR .) ]
  ! STRING          [ reduce using rule 89 (datosvarios -> LOCALVAR .) ]
  ! INTEGERW        [ reduce using rule 89 (datosvarios -> LOCALVAR .) ]
  ! INTEGER         [ reduce using rule 89 (datosvarios -> LOCALVAR .) ]
  ! VAR             [ reduce using rule 89 (datosvarios -> LOCALVAR .) ]
  ! CONSTANT        [ reduce using rule 89 (datosvarios -> LOCALVAR .) ]
  ! LCURLYBRACKET   [ reduce using rule 89 (datosvarios -> LOCALVAR .) ]
  ! LBRACKET        [ reduce using rule 89 (datosvarios -> LOCALVAR .) ]
  ! SET             [ reduce using rule 89 (datosvarios -> LOCALVAR .) ]
  ! END             [ reduce using rule 89 (datosvarios -> LOCALVAR .) ]
  ! ELSE            [ reduce using rule 89 (datosvarios -> LOCALVAR .) ]


state 68

    (47) datos -> INTEGER .
    (69) number -> INTEGER .

  ! reduce/reduce conflict for DOUBLEEQUAL resolved using rule 47 (datos -> INTEGER .)
  ! reduce/reduce conflict for TRIPLEEQUAL resolved using rule 47 (datos -> INTEGER .)
  ! reduce/reduce conflict for GREATERTHAN resolved using rule 47 (datos -> INTEGER .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 47 (datos -> INTEGER .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 47 (datos -> INTEGER .)
  ! reduce/reduce conflict for GREQUAL resolved using rule 47 (datos -> INTEGER .)
  ! reduce/reduce conflict for LEQUAL resolved using rule 47 (datos -> INTEGER .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 47 (datos -> INTEGER .)
  ! reduce/reduce conflict for COMMA resolved using rule 47 (datos -> INTEGER .)
  ! reduce/reduce conflict for LOCALVAR resolved using rule 47 (datos -> INTEGER .)
  ! reduce/reduce conflict for FOR resolved using rule 47 (datos -> INTEGER .)
  ! reduce/reduce conflict for IF resolved using rule 47 (datos -> INTEGER .)
  ! reduce/reduce conflict for UNLESS resolved using rule 47 (datos -> INTEGER .)
  ! reduce/reduce conflict for PUTS resolved using rule 47 (datos -> INTEGER .)
  ! reduce/reduce conflict for PRINT resolved using rule 47 (datos -> INTEGER .)
  ! reduce/reduce conflict for STRING resolved using rule 47 (datos -> INTEGER .)
  ! reduce/reduce conflict for INTEGERW resolved using rule 47 (datos -> INTEGER .)
  ! reduce/reduce conflict for INTEGER resolved using rule 47 (datos -> INTEGER .)
  ! reduce/reduce conflict for VAR resolved using rule 47 (datos -> INTEGER .)
  ! reduce/reduce conflict for CONSTANT resolved using rule 47 (datos -> INTEGER .)
  ! reduce/reduce conflict for LCURLYBRACKET resolved using rule 47 (datos -> INTEGER .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 47 (datos -> INTEGER .)
  ! reduce/reduce conflict for SET resolved using rule 47 (datos -> INTEGER .)
  ! reduce/reduce conflict for END resolved using rule 47 (datos -> INTEGER .)
  ! reduce/reduce conflict for ELSE resolved using rule 47 (datos -> INTEGER .)
  ! reduce/reduce conflict for RPARENTHESES resolved using rule 47 (datos -> INTEGER .)
    DOUBLEEQUAL     reduce using rule 47 (datos -> INTEGER .)
    TRIPLEEQUAL     reduce using rule 47 (datos -> INTEGER .)
    GREATERTHAN     reduce using rule 47 (datos -> INTEGER .)
    NOTEQUAL        reduce using rule 47 (datos -> INTEGER .)
    LESSTHAN        reduce using rule 47 (datos -> INTEGER .)
    GREQUAL         reduce using rule 47 (datos -> INTEGER .)
    LEQUAL          reduce using rule 47 (datos -> INTEGER .)
    RBRACKET        reduce using rule 47 (datos -> INTEGER .)
    COMMA           reduce using rule 47 (datos -> INTEGER .)
    LOCALVAR        reduce using rule 47 (datos -> INTEGER .)
    FOR             reduce using rule 47 (datos -> INTEGER .)
    IF              reduce using rule 47 (datos -> INTEGER .)
    UNLESS          reduce using rule 47 (datos -> INTEGER .)
    PUTS            reduce using rule 47 (datos -> INTEGER .)
    PRINT           reduce using rule 47 (datos -> INTEGER .)
    STRING          reduce using rule 47 (datos -> INTEGER .)
    INTEGERW        reduce using rule 47 (datos -> INTEGER .)
    INTEGER         reduce using rule 47 (datos -> INTEGER .)
    VAR             reduce using rule 47 (datos -> INTEGER .)
    CONSTANT        reduce using rule 47 (datos -> INTEGER .)
    LCURLYBRACKET   reduce using rule 47 (datos -> INTEGER .)
    LBRACKET        reduce using rule 47 (datos -> INTEGER .)
    SET             reduce using rule 47 (datos -> INTEGER .)
    $end            reduce using rule 47 (datos -> INTEGER .)
    ELSE            reduce using rule 47 (datos -> INTEGER .)
    END             reduce using rule 47 (datos -> INTEGER .)
    RETURN          reduce using rule 47 (datos -> INTEGER .)
    RPARENTHESES    reduce using rule 47 (datos -> INTEGER .)
    DOT             reduce using rule 69 (number -> INTEGER .)
    PLUS            reduce using rule 69 (number -> INTEGER .)
    MINUS           reduce using rule 69 (number -> INTEGER .)
    MULTIPLY        reduce using rule 69 (number -> INTEGER .)
    DIVIDE          reduce using rule 69 (number -> INTEGER .)
    PERCENTAGE      reduce using rule 69 (number -> INTEGER .)

  ! DOUBLEEQUAL     [ reduce using rule 69 (number -> INTEGER .) ]
  ! TRIPLEEQUAL     [ reduce using rule 69 (number -> INTEGER .) ]
  ! GREATERTHAN     [ reduce using rule 69 (number -> INTEGER .) ]
  ! NOTEQUAL        [ reduce using rule 69 (number -> INTEGER .) ]
  ! LESSTHAN        [ reduce using rule 69 (number -> INTEGER .) ]
  ! GREQUAL         [ reduce using rule 69 (number -> INTEGER .) ]
  ! LEQUAL          [ reduce using rule 69 (number -> INTEGER .) ]
  ! RBRACKET        [ reduce using rule 69 (number -> INTEGER .) ]
  ! COMMA           [ reduce using rule 69 (number -> INTEGER .) ]
  ! LOCALVAR        [ reduce using rule 69 (number -> INTEGER .) ]
  ! FOR             [ reduce using rule 69 (number -> INTEGER .) ]
  ! IF              [ reduce using rule 69 (number -> INTEGER .) ]
  ! UNLESS          [ reduce using rule 69 (number -> INTEGER .) ]
  ! PUTS            [ reduce using rule 69 (number -> INTEGER .) ]
  ! PRINT           [ reduce using rule 69 (number -> INTEGER .) ]
  ! STRING          [ reduce using rule 69 (number -> INTEGER .) ]
  ! INTEGERW        [ reduce using rule 69 (number -> INTEGER .) ]
  ! INTEGER         [ reduce using rule 69 (number -> INTEGER .) ]
  ! VAR             [ reduce using rule 69 (number -> INTEGER .) ]
  ! CONSTANT        [ reduce using rule 69 (number -> INTEGER .) ]
  ! LCURLYBRACKET   [ reduce using rule 69 (number -> INTEGER .) ]
  ! LBRACKET        [ reduce using rule 69 (number -> INTEGER .) ]
